
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
     ddc:	4601           	notb %d1
     dde:	c2af 0018      	andl %sp@(24),%d1
     de2:	2801           	movel %d1,%d4
     de4:	e18c           	lsll #8,%d4
     de6:	d881           	addl %d1,%d4
     de8:	2204           	movel %d4,%d1
     dea:	4841           	swap %d1
     dec:	4241           	clrw %d1
     dee:	d881           	addl %d1,%d4
     df0:	2240           	moveal %d0,%a1
     df2:	2009           	movel %a1,%d0
     df4:	2619           	movel %a1@+,%d3
     df6:	b983           	eorl %d4,%d3
     df8:	2203           	movel %d3,%d1
     dfa:	0681 fefe feff 	addil #-16843009,%d1
     e00:	4683           	notl %d3
     e02:	c283           	andl %d3,%d1
     e04:	0281 8080 8080 	andil #-2139062144,%d1
     e0a:	6610           	bnes e1c <memchr+0x8a>
     e0c:	5988           	subql #4,%a0
     e0e:	7003           	moveq #3,%d0
     e10:	b088           	cmpl %a0,%d0
     e12:	65de           	bcss df2 <memchr+0x60>
     e14:	2009           	movel %a1,%d0
     e16:	b0fc 0000      	cmpaw #0,%a0
     e1a:	67ac           	beqs dc8 <memchr+0x36>
     e1c:	2440           	moveal %d0,%a2
     e1e:	d088           	addl %a0,%d0
     e20:	224a           	moveal %a2,%a1
     e22:	b41a           	cmpb %a2@+,%d2
     e24:	67a4           	beqs dca <memchr+0x38>
     e26:	b08a           	cmpl %a2,%d0
     e28:	66f6           	bnes e20 <memchr+0x8e>
     e2a:	93c9           	subal %a1,%a1
     e2c:	609c           	bras dca <memchr+0x38>

00000e2e <memmove>:
     e2e:	48e7 3038      	moveml %d2-%d3/%a2-%a4,%sp@-
     e32:	202f 0018      	movel %sp@(24),%d0
     e36:	206f 001c      	moveal %sp@(28),%a0
     e3a:	222f 0020      	movel %sp@(32),%d1
     e3e:	b1c0           	cmpal %d0,%a0
     e40:	6420           	bccs e62 <memmove+0x34>
     e42:	43f0 1800      	lea %a0@(0,%d1:l),%a1
     e46:	b089           	cmpl %a1,%d0
     e48:	6418           	bccs e62 <memmove+0x34>
     e4a:	4a81           	tstl %d1
     e4c:	670e           	beqs e5c <memmove+0x2e>
     e4e:	2640           	moveal %d0,%a3
     e50:	45f3 18ff      	lea %a3@(ffffffffffffffff,%d1:l),%a2
     e54:	14a1           	moveb %a1@-,%a2@
     e56:	538a           	subql #1,%a2
     e58:	b3c8           	cmpal %a0,%a1
     e5a:	66f8           	bnes e54 <memmove+0x26>
     e5c:	4cdf 1c0c      	moveml %sp@+,%d2-%d3/%a2-%a4
     e60:	4e75           	rts
     e62:	740f           	moveq #15,%d2
     e64:	b481           	cmpl %d1,%d2
     e66:	6400 0096      	bccw efe <memmove+0xd0>
     e6a:	2408           	movel %a0,%d2
     e6c:	8480           	orl %d0,%d2
     e6e:	7603           	moveq #3,%d3
     e70:	c483           	andl %d3,%d2
     e72:	6600 0098      	bnew f0c <memmove+0xde>
     e76:	387c fff0      	moveaw #-16,%a4
     e7a:	d9c1           	addal %d1,%a4
     e7c:	240c           	movel %a4,%d2
     e7e:	76f0           	moveq #-16,%d3
     e80:	c483           	andl %d3,%d2
     e82:	2842           	moveal %d2,%a4
     e84:	49ec 0010      	lea %a4@(16),%a4
     e88:	43f4 0800      	lea %a4@(0,%d0:l),%a1
     e8c:	2648           	moveal %a0,%a3
     e8e:	2440           	moveal %d0,%a2
     e90:	2493           	movel %a3@,%a2@
     e92:	256b 0004 0004 	movel %a3@(4),%a2@(4)
     e98:	256b 0008 0008 	movel %a3@(8),%a2@(8)
     e9e:	47eb 0010      	lea %a3@(16),%a3
     ea2:	45ea 0010      	lea %a2@(16),%a2
     ea6:	256b fffc fffc 	movel %a3@(-4),%a2@(-4)
     eac:	b3ca           	cmpal %a2,%a1
     eae:	66e0           	bnes e90 <memmove+0x62>
     eb0:	d1cc           	addal %a4,%a0
     eb2:	740f           	moveq #15,%d2
     eb4:	c481           	andl %d1,%d2
     eb6:	760c           	moveq #12,%d3
     eb8:	c681           	andl %d1,%d3
     eba:	675c           	beqs f18 <memmove+0xea>
     ebc:	2649           	moveal %a1,%a3
     ebe:	2448           	moveal %a0,%a2
     ec0:	26da           	movel %a2@+,%a3@+
     ec2:	2842           	moveal %d2,%a4
     ec4:	99ca           	subal %a2,%a4
     ec6:	49f0 c800      	lea %a0@(0,%a4:l),%a4
     eca:	7603           	moveq #3,%d3
     ecc:	b68c           	cmpl %a4,%d3
     ece:	65f0           	bcss ec0 <memmove+0x92>
     ed0:	c283           	andl %d3,%d1
     ed2:	5982           	subql #4,%d2
     ed4:	76fc           	moveq #-4,%d3
     ed6:	c483           	andl %d3,%d2
     ed8:	5882           	addql #4,%d2
     eda:	d3c2           	addal %d2,%a1
     edc:	d1c2           	addal %d2,%a0
     ede:	2401           	movel %d1,%d2
     ee0:	5382           	subql #1,%d2
     ee2:	4a81           	tstl %d1
     ee4:	6700 ff76      	beqw e5c <memmove+0x2e>
     ee8:	45f0 2801      	lea %a0@(1,%d2:l),%a2
     eec:	12d8           	moveb %a0@+,%a1@+
     eee:	b5c8           	cmpal %a0,%a2
     ef0:	6700 ff6a      	beqw e5c <memmove+0x2e>
     ef4:	12d8           	moveb %a0@+,%a1@+
     ef6:	b5c8           	cmpal %a0,%a2
     ef8:	66f2           	bnes eec <memmove+0xbe>
     efa:	6000 ff60      	braw e5c <memmove+0x2e>
     efe:	2240           	moveal %d0,%a1
     f00:	2401           	movel %d1,%d2
     f02:	5382           	subql #1,%d2
     f04:	4a81           	tstl %d1
     f06:	66e0           	bnes ee8 <memmove+0xba>
     f08:	6000 ff52      	braw e5c <memmove+0x2e>
     f0c:	2401           	movel %d1,%d2
     f0e:	5382           	subql #1,%d2
     f10:	2240           	moveal %d0,%a1
     f12:	45f0 2801      	lea %a0@(1,%d2:l),%a2
     f16:	60d4           	bras eec <memmove+0xbe>
     f18:	2202           	movel %d2,%d1
     f1a:	2401           	movel %d1,%d2
     f1c:	5382           	subql #1,%d2
     f1e:	4a81           	tstl %d1
     f20:	66c6           	bnes ee8 <memmove+0xba>
     f22:	6000 ff38      	braw e5c <memmove+0x2e>

00000f26 <_malloc_trim_r>:
     f26:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
     f2a:	262f 0014      	movel %sp@(20),%d3
     f2e:	2f03           	movel %d3,%sp@-
     f30:	4eb9 0000 1b94 	jsr 1b94 <__malloc_lock>
     f36:	2079 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a0
     f3c:	78fc           	moveq #-4,%d4
     f3e:	c8a8 0004      	andl %a0@(4),%d4
     f42:	2404           	movel %d4,%d2
     f44:	0682 0000 0fef 	addil #4079,%d2
     f4a:	94af 001c      	subl %sp@(28),%d2
     f4e:	0242 f000      	andiw #-4096,%d2
     f52:	0682 ffff f000 	addil #-4096,%d2
     f58:	588f           	addql #4,%sp
     f5a:	0c82 0000 0fff 	cmpil #4095,%d2
     f60:	6f1a           	bles f7c <_malloc_trim_r+0x56>
     f62:	42a7           	clrl %sp@-
     f64:	2f03           	movel %d3,%sp@-
     f66:	45f9 0000 014c 	lea 14c <_sbrk_r>,%a2
     f6c:	4e92           	jsr %a2@
     f6e:	2239 0000 2832 	movel 2832 <__malloc_av_+0x8>,%d1
     f74:	d284           	addl %d4,%d1
     f76:	508f           	addql #8,%sp
     f78:	b280           	cmpl %d0,%d1
     f7a:	6712           	beqs f8e <_malloc_trim_r+0x68>
     f7c:	2f03           	movel %d3,%sp@-
     f7e:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
     f84:	588f           	addql #4,%sp
     f86:	7000           	moveq #0,%d0
     f88:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
     f8c:	4e75           	rts
     f8e:	2002           	movel %d2,%d0
     f90:	4480           	negl %d0
     f92:	2f00           	movel %d0,%sp@-
     f94:	2f03           	movel %d3,%sp@-
     f96:	4e92           	jsr %a2@
     f98:	508f           	addql #8,%sp
     f9a:	5280           	addql #1,%d0
     f9c:	6728           	beqs fc6 <_malloc_trim_r+0xa0>
     f9e:	9882           	subl %d2,%d4
     fa0:	2079 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a0
     fa6:	7201           	moveq #1,%d1
     fa8:	8284           	orl %d4,%d1
     faa:	2141 0004      	movel %d1,%a0@(4)
     fae:	95b9 0000 2f08 	subl %d2,2f08 <__malloc_current_mallinfo>
     fb4:	2f03           	movel %d3,%sp@-
     fb6:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
     fbc:	588f           	addql #4,%sp
     fbe:	7001           	moveq #1,%d0
     fc0:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
     fc4:	4e75           	rts
     fc6:	42a7           	clrl %sp@-
     fc8:	2f03           	movel %d3,%sp@-
     fca:	4e92           	jsr %a2@
     fcc:	2079 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a0
     fd2:	2200           	movel %d0,%d1
     fd4:	9288           	subl %a0,%d1
     fd6:	508f           	addql #8,%sp
     fd8:	740f           	moveq #15,%d2
     fda:	b481           	cmpl %d1,%d2
     fdc:	6c9e           	bges f7c <_malloc_trim_r+0x56>
     fde:	90b9 0000 2822 	subl 2822 <__malloc_sbrk_base>,%d0
     fe4:	23c0 0000 2f08 	movel %d0,2f08 <__malloc_current_mallinfo>
     fea:	7001           	moveq #1,%d0
     fec:	8081           	orl %d1,%d0
     fee:	2140 0004      	movel %d0,%a0@(4)
     ff2:	2f03           	movel %d3,%sp@-
     ff4:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
     ffa:	588f           	addql #4,%sp
     ffc:	7000           	moveq #0,%d0
     ffe:	6088           	bras f88 <_malloc_trim_r+0x62>

00001000 <_free_r>:
    1000:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
    1004:	242f 0014      	movel %sp@(20),%d2
    1008:	246f 0018      	moveal %sp@(24),%a2
    100c:	b4fc 0000      	cmpaw #0,%a2
    1010:	6700 013a      	beqw 114c <_free_r+0x14c>
    1014:	2f02           	movel %d2,%sp@-
    1016:	4eb9 0000 1b94 	jsr 1b94 <__malloc_lock>
    101c:	41ea fff8      	lea %a2@(-8),%a0
    1020:	262a fffc      	movel %a2@(-4),%d3
    1024:	70fe           	moveq #-2,%d0
    1026:	c083           	andl %d3,%d0
    1028:	43f0 0800      	lea %a0@(0,%d0:l),%a1
    102c:	72fc           	moveq #-4,%d1
    102e:	c2a9 0004      	andl %a1@(4),%d1
    1032:	588f           	addql #4,%sp
    1034:	b3f9 0000 2832 	cmpal 2832 <__malloc_av_+0x8>,%a1
    103a:	6700 0174      	beqw 11b0 <_free_r+0x1b0>
    103e:	2341 0004      	movel %d1,%a1@(4)
    1042:	47f1 1800      	lea %a1@(0,%d1:l),%a3
    1046:	0803 0000      	btst #0,%d3
    104a:	667c           	bnes 10c8 <_free_r+0xc8>
    104c:	262a fff8      	movel %a2@(-8),%d3
    1050:	91c3           	subal %d3,%a0
    1052:	d083           	addl %d3,%d0
    1054:	2468 0008      	moveal %a0@(8),%a2
    1058:	7601           	moveq #1,%d3
    105a:	c6ab 0004      	andl %a3@(4),%d3
    105e:	b5fc 0000 2832 	cmpal #10290,%a2
    1064:	6700 0118      	beqw 117e <_free_r+0x17e>
    1068:	2668 000c      	moveal %a0@(12),%a3
    106c:	254b 000c      	movel %a3,%a2@(12)
    1070:	274a 0008      	movel %a2,%a3@(8)
    1074:	4a83           	tstl %d3
    1076:	6700 00da      	beqw 1152 <_free_r+0x152>
    107a:	7201           	moveq #1,%d1
    107c:	8280           	orl %d0,%d1
    107e:	2141 0004      	movel %d1,%a0@(4)
    1082:	2280           	movel %d0,%a1@
    1084:	0c80 0000 01ff 	cmpil #511,%d0
    108a:	6258           	bhis 10e4 <_free_r+0xe4>
    108c:	e688           	lsrl #3,%d0
    108e:	2600           	movel %d0,%d3
    1090:	e483           	asrl #2,%d3
    1092:	7201           	moveq #1,%d1
    1094:	e7a9           	lsll %d3,%d1
    1096:	83b9 0000 282e 	orl %d1,282e <__malloc_av_+0x4>
    109c:	e788           	lsll #3,%d0
    109e:	2240           	moveal %d0,%a1
    10a0:	d3fc 0000 2832 	addal #10290,%a1
    10a6:	2451           	moveal %a1@,%a2
    10a8:	47e9 fff8      	lea %a1@(-8),%a3
    10ac:	214b 000c      	movel %a3,%a0@(12)
    10b0:	214a 0008      	movel %a2,%a0@(8)
    10b4:	2288           	movel %a0,%a1@
    10b6:	2548 000c      	movel %a0,%a2@(12)
    10ba:	2f42 0014      	movel %d2,%sp@(20)
    10be:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    10c2:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>
    10c8:	082b 0000 0007 	btst #0,%a3@(7)
    10ce:	6700 0082      	beqw 1152 <_free_r+0x152>
    10d2:	7601           	moveq #1,%d3
    10d4:	8680           	orl %d0,%d3
    10d6:	2543 fffc      	movel %d3,%a2@(-4)
    10da:	2280           	movel %d0,%a1@
    10dc:	0c80 0000 01ff 	cmpil #511,%d0
    10e2:	63a8           	blss 108c <_free_r+0x8c>
    10e4:	2200           	movel %d0,%d1
    10e6:	7609           	moveq #9,%d3
    10e8:	e6a9           	lsrl %d3,%d1
    10ea:	7604           	moveq #4,%d3
    10ec:	b681           	cmpl %d1,%d3
    10ee:	6500 0116      	bcsw 1206 <_free_r+0x206>
    10f2:	2200           	movel %d0,%d1
    10f4:	ec89           	lsrl #6,%d1
    10f6:	2241           	moveal %d1,%a1
    10f8:	45e9 0038      	lea %a1@(56),%a2
    10fc:	43e9 0039      	lea %a1@(57),%a1
    1100:	2209           	movel %a1,%d1
    1102:	e789           	lsll #3,%d1
    1104:	2241           	moveal %d1,%a1
    1106:	d3fc 0000 282a 	addal #10282,%a1
    110c:	47e9 fff8      	lea %a1@(-8),%a3
    1110:	2251           	moveal %a1@,%a1
    1112:	b3cb           	cmpal %a3,%a1
    1114:	6700 0126      	beqw 123c <_free_r+0x23c>
    1118:	72fc           	moveq #-4,%d1
    111a:	c2a9 0004      	andl %a1@(4),%d1
    111e:	b081           	cmpl %d1,%d0
    1120:	6408           	bccs 112a <_free_r+0x12a>
    1122:	2269 0008      	moveal %a1@(8),%a1
    1126:	b3cb           	cmpal %a3,%a1
    1128:	66ee           	bnes 1118 <_free_r+0x118>
    112a:	2669 000c      	moveal %a1@(12),%a3
    112e:	214b 000c      	movel %a3,%a0@(12)
    1132:	2149 0008      	movel %a1,%a0@(8)
    1136:	2748 0008      	movel %a0,%a3@(8)
    113a:	2348 000c      	movel %a0,%a1@(12)
    113e:	2f42 0014      	movel %d2,%sp@(20)
    1142:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    1146:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>
    114c:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    1150:	4e75           	rts
    1152:	d081           	addl %d1,%d0
    1154:	2469 0008      	moveal %a1@(8),%a2
    1158:	b5fc 0000 2832 	cmpal #10290,%a2
    115e:	6700 0120      	beqw 1280 <_free_r+0x280>
    1162:	2269 000c      	moveal %a1@(12),%a1
    1166:	2549 000c      	movel %a1,%a2@(12)
    116a:	234a 0008      	movel %a2,%a1@(8)
    116e:	7201           	moveq #1,%d1
    1170:	8280           	orl %d0,%d1
    1172:	2141 0004      	movel %d1,%a0@(4)
    1176:	2180 0800      	movel %d0,%a0@(0,%d0:l)
    117a:	6000 ff08      	braw 1084 <_free_r+0x84>
    117e:	4a83           	tstl %d3
    1180:	6600 01b8      	bnew 133a <_free_r+0x33a>
    1184:	d280           	addl %d0,%d1
    1186:	2469 0008      	moveal %a1@(8),%a2
    118a:	2269 000c      	moveal %a1@(12),%a1
    118e:	2549 000c      	movel %a1,%a2@(12)
    1192:	234a 0008      	movel %a2,%a1@(8)
    1196:	7601           	moveq #1,%d3
    1198:	8681           	orl %d1,%d3
    119a:	2143 0004      	movel %d3,%a0@(4)
    119e:	2181 1800      	movel %d1,%a0@(0,%d1:l)
    11a2:	2f42 0014      	movel %d2,%sp@(20)
    11a6:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    11aa:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>
    11b0:	d280           	addl %d0,%d1
    11b2:	0803 0000      	btst #0,%d3
    11b6:	6618           	bnes 11d0 <_free_r+0x1d0>
    11b8:	202a fff8      	movel %a2@(-8),%d0
    11bc:	91c0           	subal %d0,%a0
    11be:	d280           	addl %d0,%d1
    11c0:	2268 000c      	moveal %a0@(12),%a1
    11c4:	2468 0008      	moveal %a0@(8),%a2
    11c8:	2549 000c      	movel %a1,%a2@(12)
    11cc:	234a 0008      	movel %a2,%a1@(8)
    11d0:	7001           	moveq #1,%d0
    11d2:	8081           	orl %d1,%d0
    11d4:	2140 0004      	movel %d0,%a0@(4)
    11d8:	23c8 0000 2832 	movel %a0,2832 <__malloc_av_+0x8>
    11de:	b2b9 0000 2826 	cmpl 2826 <__malloc_trim_threshold>,%d1
    11e4:	6500 fed4      	bcsw 10ba <_free_r+0xba>
    11e8:	2f39 0000 2f38 	movel 2f38 <__malloc_top_pad>,%sp@-
    11ee:	2f02           	movel %d2,%sp@-
    11f0:	4eb9 0000 0f26 	jsr f26 <_malloc_trim_r>
    11f6:	508f           	addql #8,%sp
    11f8:	2f42 0014      	movel %d2,%sp@(20)
    11fc:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    1200:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>
    1206:	7614           	moveq #20,%d3
    1208:	b681           	cmpl %d1,%d3
    120a:	6452           	bccs 125e <_free_r+0x25e>
    120c:	7654           	moveq #84,%d3
    120e:	b681           	cmpl %d1,%d3
    1210:	6500 009c      	bcsw 12ae <_free_r+0x2ae>
    1214:	2200           	movel %d0,%d1
    1216:	760c           	moveq #12,%d3
    1218:	e6a9           	lsrl %d3,%d1
    121a:	2241           	moveal %d1,%a1
    121c:	45e9 006e      	lea %a1@(110),%a2
    1220:	43e9 006f      	lea %a1@(111),%a1
    1224:	2209           	movel %a1,%d1
    1226:	e789           	lsll #3,%d1
    1228:	2241           	moveal %d1,%a1
    122a:	d3fc 0000 282a 	addal #10282,%a1
    1230:	47e9 fff8      	lea %a1@(-8),%a3
    1234:	2251           	moveal %a1@,%a1
    1236:	b3cb           	cmpal %a3,%a1
    1238:	6600 fede      	bnew 1118 <_free_r+0x118>
    123c:	200a           	movel %a2,%d0
    123e:	e480           	asrl #2,%d0
    1240:	7201           	moveq #1,%d1
    1242:	e1a9           	lsll %d0,%d1
    1244:	83b9 0000 282e 	orl %d1,282e <__malloc_av_+0x4>
    124a:	214b 000c      	movel %a3,%a0@(12)
    124e:	2149 0008      	movel %a1,%a0@(8)
    1252:	2748 0008      	movel %a0,%a3@(8)
    1256:	2348 000c      	movel %a0,%a1@(12)
    125a:	6000 fee2      	braw 113e <_free_r+0x13e>
    125e:	347c 005b      	moveaw #91,%a2
    1262:	d5c1           	addal %d1,%a2
    1264:	765c           	moveq #92,%d3
    1266:	d283           	addl %d3,%d1
    1268:	e789           	lsll #3,%d1
    126a:	2241           	moveal %d1,%a1
    126c:	d3fc 0000 282a 	addal #10282,%a1
    1272:	47e9 fff8      	lea %a1@(-8),%a3
    1276:	2251           	moveal %a1@,%a1
    1278:	b3cb           	cmpal %a3,%a1
    127a:	6600 fe9c      	bnew 1118 <_free_r+0x118>
    127e:	60bc           	bras 123c <_free_r+0x23c>
    1280:	23c8 0000 283e 	movel %a0,283e <__malloc_av_+0x14>
    1286:	23c8 0000 283a 	movel %a0,283a <__malloc_av_+0x10>
    128c:	214a 000c      	movel %a2,%a0@(12)
    1290:	214a 0008      	movel %a2,%a0@(8)
    1294:	7601           	moveq #1,%d3
    1296:	8680           	orl %d0,%d3
    1298:	2143 0004      	movel %d3,%a0@(4)
    129c:	2180 0800      	movel %d0,%a0@(0,%d0:l)
    12a0:	2f42 0014      	movel %d2,%sp@(20)
    12a4:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    12a8:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>
    12ae:	0c81 0000 0154 	cmpil #340,%d1
    12b4:	622c           	bhis 12e2 <_free_r+0x2e2>
    12b6:	2200           	movel %d0,%d1
    12b8:	760f           	moveq #15,%d3
    12ba:	e6a9           	lsrl %d3,%d1
    12bc:	2241           	moveal %d1,%a1
    12be:	45e9 0077      	lea %a1@(119),%a2
    12c2:	43e9 0078      	lea %a1@(120),%a1
    12c6:	2209           	movel %a1,%d1
    12c8:	e789           	lsll #3,%d1
    12ca:	2241           	moveal %d1,%a1
    12cc:	d3fc 0000 282a 	addal #10282,%a1
    12d2:	47e9 fff8      	lea %a1@(-8),%a3
    12d6:	2251           	moveal %a1@,%a1
    12d8:	b3cb           	cmpal %a3,%a1
    12da:	6600 fe3c      	bnew 1118 <_free_r+0x118>
    12de:	6000 ff5c      	braw 123c <_free_r+0x23c>
    12e2:	0c81 0000 0554 	cmpil #1364,%d1
    12e8:	622e           	bhis 1318 <_free_r+0x318>
    12ea:	2200           	movel %d0,%d1
    12ec:	4241           	clrw %d1
    12ee:	4841           	swap %d1
    12f0:	e449           	lsrw #2,%d1
    12f2:	2241           	moveal %d1,%a1
    12f4:	45e9 007c      	lea %a1@(124),%a2
    12f8:	43e9 007d      	lea %a1@(125),%a1
    12fc:	2209           	movel %a1,%d1
    12fe:	e789           	lsll #3,%d1
    1300:	2241           	moveal %d1,%a1
    1302:	d3fc 0000 282a 	addal #10282,%a1
    1308:	47e9 fff8      	lea %a1@(-8),%a3
    130c:	2251           	moveal %a1@,%a1
    130e:	b3cb           	cmpal %a3,%a1
    1310:	6600 fe06      	bnew 1118 <_free_r+0x118>
    1314:	6000 ff26      	braw 123c <_free_r+0x23c>
    1318:	223c 0000 03f8 	movel #1016,%d1
    131e:	347c 007e      	moveaw #126,%a2
    1322:	2241           	moveal %d1,%a1
    1324:	d3fc 0000 282a 	addal #10282,%a1
    132a:	47e9 fff8      	lea %a1@(-8),%a3
    132e:	2251           	moveal %a1@,%a1
    1330:	b3cb           	cmpal %a3,%a1
    1332:	6600 fde4      	bnew 1118 <_free_r+0x118>
    1336:	6000 ff04      	braw 123c <_free_r+0x23c>
    133a:	7201           	moveq #1,%d1
    133c:	8280           	orl %d0,%d1
    133e:	2141 0004      	movel %d1,%a0@(4)
    1342:	2280           	movel %d0,%a1@
    1344:	2f42 0014      	movel %d2,%sp@(20)
    1348:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
    134c:	4ef9 0000 1b96 	jmp 1b96 <__malloc_unlock>

00001352 <_malloc_r>:
    1352:	48e7 3e3e      	moveml %d2-%d6/%a2-%fp,%sp@-
    1356:	266f 002c      	moveal %sp@(44),%a3
    135a:	226f 0030      	moveal %sp@(48),%a1
    135e:	41e9 000b      	lea %a1@(11),%a0
    1362:	7016           	moveq #22,%d0
    1364:	b088           	cmpl %a0,%d0
    1366:	655e           	bcss 13c6 <_malloc_r+0x74>
    1368:	7210           	moveq #16,%d1
    136a:	b289           	cmpl %a1,%d1
    136c:	6500 01e2      	bcsw 1550 <_malloc_r+0x1fe>
    1370:	2f0b           	movel %a3,%sp@-
    1372:	4eb9 0000 1b94 	jsr 1b94 <__malloc_lock>
    1378:	588f           	addql #4,%sp
    137a:	307c 0018      	moveaw #24,%a0
    137e:	7602           	moveq #2,%d3
    1380:	7410           	moveq #16,%d2
    1382:	d1fc 0000 282a 	addal #10282,%a0
    1388:	2468 0004      	moveal %a0@(4),%a2
    138c:	2008           	movel %a0,%d0
    138e:	5180           	subql #8,%d0
    1390:	b08a           	cmpl %a2,%d0
    1392:	6700 01ee      	beqw 1582 <_malloc_r+0x230>
    1396:	70fc           	moveq #-4,%d0
    1398:	c0aa 0004      	andl %a2@(4),%d0
    139c:	206a 000c      	moveal %a2@(12),%a0
    13a0:	226a 0008      	moveal %a2@(8),%a1
    13a4:	2348 000c      	movel %a0,%a1@(12)
    13a8:	2149 0008      	movel %a1,%a0@(8)
    13ac:	7a01           	moveq #1,%d5
    13ae:	8bb2 0804      	orl %d5,%a2@(4,%d0:l)
    13b2:	2f0b           	movel %a3,%sp@-
    13b4:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    13ba:	200a           	movel %a2,%d0
    13bc:	5080           	addql #8,%d0
    13be:	588f           	addql #4,%sp
    13c0:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
    13c4:	4e75           	rts
    13c6:	2408           	movel %a0,%d2
    13c8:	76f8           	moveq #-8,%d3
    13ca:	c483           	andl %d3,%d2
    13cc:	b0fc 0000      	cmpaw #0,%a0
    13d0:	6d00 017e      	bltw 1550 <_malloc_r+0x1fe>
    13d4:	b489           	cmpl %a1,%d2
    13d6:	6500 0178      	bcsw 1550 <_malloc_r+0x1fe>
    13da:	2f0b           	movel %a3,%sp@-
    13dc:	4eb9 0000 1b94 	jsr 1b94 <__malloc_lock>
    13e2:	588f           	addql #4,%sp
    13e4:	2602           	movel %d2,%d3
    13e6:	0c82 0000 01f7 	cmpil #503,%d2
    13ec:	6300 041c      	blsw 180a <_malloc_r+0x4b8>
    13f0:	7c09           	moveq #9,%d6
    13f2:	ecab           	lsrl %d6,%d3
    13f4:	6700 0166      	beqw 155c <_malloc_r+0x20a>
    13f8:	7004           	moveq #4,%d0
    13fa:	b083           	cmpl %d3,%d0
    13fc:	6500 0324      	bcsw 1722 <_malloc_r+0x3d0>
    1400:	2602           	movel %d2,%d3
    1402:	ec8b           	lsrl #6,%d3
    1404:	387c 0038      	moveaw #56,%a4
    1408:	d9c3           	addal %d3,%a4
    140a:	7239           	moveq #57,%d1
    140c:	d681           	addl %d1,%d3
    140e:	2003           	movel %d3,%d0
    1410:	e788           	lsll #3,%d0
    1412:	2040           	moveal %d0,%a0
    1414:	d1fc 0000 282a 	addal #10282,%a0
    141a:	43e8 fff8      	lea %a0@(-8),%a1
    141e:	2468 0004      	moveal %a0@(4),%a2
    1422:	b5c9           	cmpal %a1,%a2
    1424:	6732           	beqs 1458 <_malloc_r+0x106>
    1426:	72fc           	moveq #-4,%d1
    1428:	c2aa 0004      	andl %a2@(4),%d1
    142c:	2001           	movel %d1,%d0
    142e:	9082           	subl %d2,%d0
    1430:	780f           	moveq #15,%d4
    1432:	b880           	cmpl %d0,%d4
    1434:	6d20           	blts 1456 <_malloc_r+0x104>
    1436:	206a 000c      	moveal %a2@(12),%a0
    143a:	4a80           	tstl %d0
    143c:	6c00 0260      	bgew 169e <_malloc_r+0x34c>
    1440:	b1c9           	cmpal %a1,%a0
    1442:	6714           	beqs 1458 <_malloc_r+0x106>
    1444:	2448           	moveal %a0,%a2
    1446:	72fc           	moveq #-4,%d1
    1448:	c2aa 0004      	andl %a2@(4),%d1
    144c:	2001           	movel %d1,%d0
    144e:	9082           	subl %d2,%d0
    1450:	780f           	moveq #15,%d4
    1452:	b880           	cmpl %d0,%d4
    1454:	6ce0           	bges 1436 <_malloc_r+0xe4>
    1456:	260c           	movel %a4,%d3
    1458:	2479 0000 283a 	moveal 283a <__malloc_av_+0x10>,%a2
    145e:	b5fc 0000 2832 	cmpal #10290,%a2
    1464:	6700 0138      	beqw 159e <_malloc_r+0x24c>
    1468:	70fc           	moveq #-4,%d0
    146a:	c0aa 0004      	andl %a2@(4),%d0
    146e:	2200           	movel %d0,%d1
    1470:	9282           	subl %d2,%d1
    1472:	7c0f           	moveq #15,%d6
    1474:	bc81           	cmpl %d1,%d6
    1476:	6d00 03b0      	bltw 1828 <_malloc_r+0x4d6>
